time,temp,icon,precip,wind360,windSpeed,humidity,pressure,load1,load2,load3,load
0,22,100,0.0,135,17,32,990,2.7382919788360596,2.2862401008605957,2.3745720386505127,4.707575798034668
1,22,100,0.0,135,8,33,989,1.6159559488296509,2.2862401008605957,2.3745720386505127,3.9073920249938965
2,22,100,0.0,135,8,34,988,1.6159559488296509,2.2862401008605957,2.3745720386505127,3.751512050628662
3,21,100,0.0,90,7,40,987,1.6159559488296509,2.2862401008605957,2.3745720386505127,3.699552059173584
4,20,100,0.0,270,5,42,987,1.6159559488296509,2.2862401008605957,2.3745720386505127,3.7411201000213623
5,21,100,0.0,90,6,40,986,1.6159559488296509,1.5899759531021118,2.3745720386505127,3.81386399269104
6,22,100,0.0,0,13,37,986,1.6159559488296509,1.5899759531021118,2.3745720386505127,3.8190600872039795
7,22,100,0.0,45,31,35,986,7.819980144500732,7.139304161071777,2.8526039123535156,3.82425594329834
8,22,100,0.0,0,19,37,989,9.456720352172852,4.494540214538574,4.769927978515625,6.889895915985107
9,23,100,0.0,45,33,36,991,9.31123161315918,11.467572212219238,4.551695823669434,4.702380180358887
11,25,100,0.0,45,33,36,993,9.950340270996094,7.232831954956055,8.199288368225098,4.837475776672363
12,25,100,0.0,45,34,40,994,6.209219932556152,10.823267936706543,4.006115913391113,4.723164081573486
13,25,100,0.0,45,22,40,994,3.1539719104766846,4.691987991333008,4.047684192657471,4.743947982788086
14,26,100,0.0,45,17,39,994,8.672123908996582,4.9777679443359375,4.203564167022705,6.1208882331848145
15,26,100,0.0,90,19,36,994,11.005127906799316,10.407588005065918,8.786436080932617,9.430740356445312
16,26,100,0.0,90,15,36,994,6.375492095947266,10.95836353302002,11.192184448242188,5.029727935791016
17,26,100,0.0,90,13,38,994,3.4189679622650146,7.258811950683594,4.3750319480896,8.16291618347168
18,24,100,0.0,135,14,42,994,10.547880172729492,5.590896129608154,2.966916084289551,8.012231826782227
19,23,100,0.0,90,12,44,995,6.333923816680908,8.287619590759277,2.966916084289551,5.803932189941406
20,23,100,0.0,135,7,45,996,6.167652130126953,5.424623966217041,6.858719825744629,3.3670079708099365
21,22,100,0.0,90,14,45,997,5.18560791015625,5.533740043640137,7.258811950683594,3.2423040866851807
22,21,100,0.0,180,13,48,997,8.443499565124512,9.004668235778809,7.09773588180542,2.99809193611145
23,19,100,0.0,180,9,57,997,8.547419548034668,5.788343906402588,8.890356063842773,2.99809193611145
0,18,100,0.0,270,6,61,997,4.707575798034668,2.7382919788360596,2.2862401008605957,1.7770320177078247
1,18,100,0.0,225,9,62,998,3.9073920249938965,1.6159559488296509,2.2862401008605957,1.7770320177078247
2,17,100,0.0,180,4,63,997,3.751512050628662,1.6159559488296509,2.2862401008605957,1.7770320177078247
3,17,100,0.0,135,7,63,996,3.699552059173584,1.6159559488296509,2.2862401008605957,1.7770320177078247
4,17,100,0.0,0,4,59,996,3.7411201000213623,1.6159559488296509,2.2862401008605957,1.7770320177078247
5,17,100,0.0,135,6,62,997,3.81386399269104,1.6159559488296509,1.5899759531021118,1.7770320177078247
6,17,100,0.0,270,1,62,995,3.8190600872039795,1.6159559488296509,1.5899759531021118,1.7770320177078247
7,19,101,0.0,90,2,56,997,3.82425594329834,7.819980144500732,7.139304161071777,1.7770320177078247
8,21,101,0.0,315,1,49,996,6.889895915985107,9.456720352172852,4.494540214538574,1.9485000371932983
9,22,100,0.0,90,6,49,997,4.702380180358887,9.31123161315918,11.467572212219238,2.530452013015747
11,24,100,0.0,45,14,35,996,4.837475776672363,9.950340270996094,7.232831954956055,4.530911922454834
12,25,100,0.0,45,14,27,996,4.723164081573486,6.209219932556152,10.823267936706543,3.689160108566284
13,26,100,0.0,225,4,28,995,4.743947982788086,3.1539719104766846,4.691987991333008,3.699552059173584
14,27,100,0.0,45,4,25,995,6.1208882331848145,8.672123908996582,4.9777679443359375,3.8554320335388184
15,28,100,0.0,90,21,25,994,9.430740356445312,11.005127906799316,10.407588005065918,5.518152236938477
16,28,100,0.0,90,11,26,994,5.029727935791016,6.375492095947266,10.95836353302002,9.945143699645996
17,28,100,0.0,90,15,22,993,8.16291618347168,3.4189679622650146,7.258811950683594,9.8568115234375
18,27,100,0.0,135,16,25,993,8.012231826782227,10.547880172729492,5.590896129608154,6.5521559715271
19,26,100,0.0,135,8,27,994,5.803932189941406,6.333923816680908,8.287619590759277,6.619703769683838
20,24,100,0.0,135,9,34,994,3.3670079708099365,6.167652130126953,5.424623966217041,7.315968036651611
21,22,100,0.0,270,7,41,995,3.2423040866851807,5.18560791015625,5.533740043640137,6.209219932556152
22,21,100,0.0,270,4,45,996,2.99809193611145,8.443499565124512,9.004668235778809,6.349512100219727
23,21,100,0.0,270,4,47,996,2.99809193611145,8.547419548034668,5.788343906402588,4.61924409866333
0,20,100,0.0,0,5,48,996,1.7770320177078247,4.707575798034668,2.7382919788360596,4.07366418838501
1,21,100,0.0,315,5,49,996,1.7770320177078247,3.9073920249938965,1.6159559488296509,3.320244073867798
2,20,100,0.0,180,4,51,995,1.7770320177078247,3.751512050628662,1.6159559488296509,3.320244073867798
3,19,100,0.0,315,6,56,995,1.7770320177078247,3.699552059173584,1.6159559488296509,3.320244073867798
4,19,100,0.0,315,8,60,995,1.7770320177078247,3.7411201000213623,1.6159559488296509,3.320244073867798
5,18,101,0.0,315,9,64,995,1.7770320177078247,3.81386399269104,1.6159559488296509,3.320244073867798
6,18,101,0.0,315,17,64,995,1.7770320177078247,3.8190600872039795,1.6159559488296509,3.3773999214172363
7,19,100,0.0,45,8,66,997,1.7770320177078247,3.82425594329834,7.819980144500732,6.9418559074401855
8,19,101,0.0,0,6,65,996,1.9485000371932983,6.889895915985107,9.456720352172852,12.101484298706055
9,21,101,0.0,45,6,60,996,2.530452013015747,4.702380180358887,9.31123161315918,7.6329240798950195
11,21,104,1.0,0,10,59,995,4.530911922454834,4.837475776672363,9.950340270996094,5.424623966217041
12,23,104,0.0,45,8,52,995,3.689160108566284,4.723164081573486,6.209219932556152,3.8450400829315186
13,24,104,0.0,90,6,50,995,3.699552059173584,4.743947982788086,3.1539719104766846,3.4293599128723145
14,24,104,0.0,225,4,51,995,3.8554320335388184,6.1208882331848145,8.672123908996582,6.827544212341309
15,23,305,0.0,0,19,60,995,5.518152236938477,9.430740356445312,11.005127906799316,6.6768598556518555
16,23,302,0.0,0,10,59,995,9.945143699645996,5.029727935791016,6.375492095947266,7.310771942138672
17,23,305,0.0,0,1,57,996,9.8568115234375,8.16291618347168,3.4189679622650146,6.687252044677734
18,23,104,0.0,135,8,59,995,6.5521559715271,8.012231826782227,10.547880172729492,3.938568115234375
19,22,104,0.0,135,9,69,995,6.619703769683838,5.803932189941406,6.333923816680908,5.559720039367676
20,21,104,0.0,135,13,76,996,7.315968036651611,3.3670079708099365,6.167652130126953,4.156799793243408
21,21,104,0.0,135,3,80,996,6.209219932556152,3.2423040866851807,5.18560791015625,4.156799793243408
22,21,104,0.0,0,7,76,996,6.349512100219727,2.99809193611145,8.443499565124512,8.110956192016602
23,20,104,0.0,0,10,76,997,4.61924409866333,2.99809193611145,8.547419548034668,5.0141401290893555
0,18,104,0.0,0,15,81,996,4.07366418838501,1.7770320177078247,4.707575798034668,2.494080066680908
1,18,104,0.0,315,4,81,997,3.320244073867798,1.7770320177078247,3.9073920249938965,2.494080066680908
2,18,104,0.0,0,2,85,997,3.320244073867798,1.7770320177078247,3.751512050628662,2.494080066680908
3,17,101,0.0,180,9,85,997,3.320244073867798,1.7770320177078247,3.699552059173584,2.494080066680908
4,18,101,0.0,135,7,82,998,3.320244073867798,1.7770320177078247,3.7411201000213623,2.494080066680908
5,18,104,0.0,270,4,83,999,3.320244073867798,1.7770320177078247,3.81386399269104,2.494080066680908
6,18,104,0.0,315,6,82,999,3.3773999214172363,1.7770320177078247,3.8190600872039795,2.494080066680908
7,18,104,0.0,0,12,81,1000,6.9418559074401855,1.7770320177078247,3.82425594329834,2.8889760971069336
8,19,101,0.0,0,10,81,1001,12.101484298706055,1.9485000371932983,6.889895915985107,4.868651866912842
9,19,502,0.0,315,12,76,1001,7.6329240798950195,2.530452013015747,4.702380180358887,5.424623966217041
11,23,100,0.0,0,11,59,1000,5.424623966217041,4.530911922454834,4.837475776672363,7.669295787811279
12,25,101,0.0,45,13,57,1000,3.8450400829315186,3.689160108566284,4.723164081573486,1.9952640533447266
13,26,100,0.0,135,9,50,999,3.4293599128723145,3.699552059173584,4.743947982788086,2.556432008743286
14,26,100,0.0,45,12,51,998,6.827544212341309,3.8554320335388184,6.1208882331848145,3.7307279109954834
15,27,100,0.0,135,7,48,997,6.6768598556518555,5.518152236938477,9.430740356445312,4.317875862121582
16,27,100,0.0,135,24,50,997,7.310771942138672,9.945143699645996,5.029727935791016,4.759535789489746
17,26,100,0.0,135,17,52,995,6.687252044677734,9.8568115234375,8.16291618347168,4.442580223083496
18,26,100,0.0,180,14,55,994,3.938568115234375,6.5521559715271,8.012231826782227,3.1279919147491455
19,26,100,0.0,90,11,55,993,5.559720039367676,6.619703769683838,5.803932189941406,2.9357399940490723
20,26,100,0.0,90,18,55,994,4.156799793243408,7.315968036651611,3.3670079708099365,3.974940061569214
21,26,100,0.0,45,10,56,995,4.156799793243408,6.209219932556152,3.2423040866851807,3.7930800914764404
22,25,100,0.0,90,23,56,996,8.110956192016602,6.349512100219727,2.99809193611145,1.6575239896774292
23,20,101,0.0,45,29,68,996,5.0141401290893555,4.61924409866333,2.99809193611145,1.6575239896774292
0,20,305,0.0,180,7,71,997,2.494080066680908,4.07366418838501,1.7770320177078247,1.7822279930114746
1,19,305,0.1,315,10,87,996,2.494080066680908,3.320244073867798,1.7770320177078247,1.7822279930114746
2,19,101,0.0,0,7,88,996,2.494080066680908,3.320244073867798,1.7770320177078247,1.7822279930114746
3,19,101,0.0,315,18,88,996,2.494080066680908,3.320244073867798,1.7770320177078247,1.7822279930114746
4,21,100,0.0,0,9,75,995,2.494080066680908,3.320244073867798,1.7770320177078247,1.7822279930114746
5,19,100,0.0,0,9,85,994,2.494080066680908,3.320244073867798,1.7770320177078247,1.7822279930114746
6,19,101,0.0,0,4,87,994,2.494080066680908,3.3773999214172363,1.7770320177078247,1.7822279930114746
7,19,100,0.0,0,8,82,995,2.8889760971069336,6.9418559074401855,1.7770320177078247,2.4109439849853516
8,20,101,0.0,0,14,75,994,4.868651866912842,12.101484298706055,1.9485000371932983,6.011772155761719
9,21,101,0.0,0,8,72,995,5.424623966217041,7.6329240798950195,2.530452013015747,6.271572113037109
11,25,101,0.0,135,5,59,993,7.669295787811279,5.424623966217041,4.530911922454834,6.837935924530029
12,26,101,0.0,135,12,57,993,1.9952640533447266,3.8450400829315186,3.689160108566284,5.897459983825684
13,27,101,0.0,0,7,55,993,2.556432008743286,3.4293599128723145,3.699552059173584,7.91350793838501
14,28,101,0.0,45,3,52,992,3.7307279109954834,6.827544212341309,3.8554320335388184,8.931923866271973
15,28,101,0.0,270,3,53,992,4.317875862121582,6.6768598556518555,5.518152236938477,10.366020202636719
16,27,101,0.0,0,16,63,992,4.759535789489746,7.310771942138672,9.945143699645996,8.277228355407715
17,26,101,0.0,0,12,64,992,4.442580223083496,6.687252044677734,9.8568115234375,8.13693618774414
18,26,101,0.0,0,8,66,991,3.1279919147491455,3.938568115234375,6.5521559715271,3.1124041080474854
19,25,101,0.0,0,7,66,992,2.9357399940490723,5.559720039367676,6.619703769683838,3.1124041080474854
20,23,101,0.0,0,11,71,994,3.974940061569214,4.156799793243408,7.315968036651611,3.6060240268707275
21,23,101,0.0,45,9,74,994,3.7930800914764404,4.156799793243408,6.209219932556152,3.6060240268707275
22,22,502,0.0,315,12,77,995,1.6575239896774292,8.110956192016602,6.349512100219727,6.0845160484313965
23,21,101,0.0,315,10,84,996,1.6575239896774292,5.0141401290893555,4.61924409866333,4.541304111480713
0,21,101,0.0,0,5,83,997,1.7822279930114746,2.494080066680908,4.07366418838501,1.6938960552215576
1,21,101,0.0,315,6,80,997,1.7822279930114746,2.494080066680908,3.320244073867798,1.6938960552215576
2,20,101,0.0,90,1,84,997,1.7822279930114746,2.494080066680908,3.320244073867798,1.6938960552215576
3,19,101,0.0,315,7,85,997,1.7822279930114746,2.494080066680908,3.320244073867798,1.6938960552215576
4,19,101,0.0,225,3,84,997,1.7822279930114746,2.494080066680908,3.320244073867798,1.6938960552215576
5,19,101,0.0,0,8,82,996,1.7822279930114746,2.494080066680908,3.320244073867798,1.6938960552215576
6,20,100,0.0,0,32,60,997,1.7822279930114746,2.494080066680908,3.3773999214172363,1.6938960552215576
7,21,100,0.0,0,12,41,998,2.4109439849853516,2.8889760971069336,6.9418559074401855,2.1719279289245605
8,22,101,0.0,45,22,36,999,6.011772155761719,4.868651866912842,12.101484298706055,4.255524158477783
9,23,101,0.0,0,30,29,999,6.271572113037109,5.424623966217041,7.6329240798950195,4.437384128570557
12,25,100,0.0,315,20,21,999,5.897459983825684,1.9952640533447266,3.8450400829315186,7.705667972564697
13,26,100,0.0,0,23,20,999,7.91350793838501,2.556432008743286,3.4293599128723145,3.725532054901123
14,27,100,0.0,45,24,20,998,8.931923866271973,3.7307279109954834,6.827544212341309,3.725532054901123
15,27,100,0.0,45,26,20,997,10.366020202636719,4.317875862121582,6.6768598556518555,8.620163917541504
16,28,100,0.0,45,23,19,996,8.277228355407715,4.759535789489746,7.310771942138672,7.1548919677734375
17,28,100,0.0,0,13,19,995,8.13693618774414,4.442580223083496,6.687252044677734,4.343855857849121
18,27,100,0.0,45,13,20,995,3.1124041080474854,3.1279919147491455,3.938568115234375,3.299459934234619
19,26,100,0.0,45,9,21,995,3.1124041080474854,2.9357399940490723,5.559720039367676,2.8162319660186768
20,23,100,0.0,180,7,30,995,3.6060240268707275,3.974940061569214,4.156799793243408,3.1124041080474854
21,22,100,0.0,180,7,36,996,3.6060240268707275,3.7930800914764404,4.156799793243408,3.1124041080474854
22,21,100,0.0,180,5,38,996,6.0845160484313965,1.6575239896774292,8.110956192016602,4.697184085845947
23,21,100,0.0,135,4,32,996,4.541304111480713,1.6575239896774292,5.0141401290893555,5.055707931518555
0,19,100,0.0,135,2,38,996,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
1,19,100,0.0,180,1,42,995,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
2,19,100,0.0,90,2,46,994,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
3,19,100,0.0,315,4,42,993,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
4,22,100,0.0,270,24,21,993,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
5,24,100,0.0,270,16,19,992,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
6,24,100,0.0,270,4,21,991,1.6938960552215576,1.7822279930114746,2.494080066680908,1.7718360424041748
7,25,100,0.0,270,16,20,991,2.1719279289245605,2.4109439849853516,2.8889760971069336,6.9522480964660645
8,27,100,0.0,270,39,19,991,4.255524158477783,6.011772155761719,4.868651866912842,4.099644184112549
9,29,100,0.0,270,30,18,990,4.437384128570557,6.271572113037109,5.424623966217041,7.248419761657715
12,34,100,0.0,270,33,14,988,7.705667972564697,5.897459983825684,1.9952640533447266,8.173308372497559
13,35,100,0.0,270,45,11,987,3.725532054901123,7.91350793838501,2.556432008743286,6.858719825744629
14,35,100,0.0,315,18,11,986,3.725532054901123,8.931923866271973,3.7307279109954834,17.032487869262695
15,35,100,0.0,315,21,10,986,8.620163917541504,10.366020202636719,4.317875862121582,4.187975883483887
16,34,305,0.0,0,17,12,985,7.1548919677734375,8.277228355407715,4.759535789489746,4.63483190536499
17,35,100,0.0,315,17,11,985,4.343855857849121,8.13693618774414,4.442580223083496,3.5904359817504883
18,33,101,0.0,270,7,13,985,3.299459934234619,3.1124041080474854,3.1279919147491455,3.0396599769592285
19,32,101,0.0,315,8,14,985,2.8162319660186768,3.1124041080474854,2.9357399940490723,2.1095759868621826
20,30,101,0.0,90,26,21,986,3.1124041080474854,3.6060240268707275,3.974940061569214,2.1927120685577393
21,27,101,0.0,180,7,28,987,3.1124041080474854,3.6060240268707275,3.7930800914764404,2.1927120685577393
22,27,100,0.0,270,5,29,988,4.697184085845947,6.0845160484313965,1.6575239896774292,2.1927120685577393
23,27,100,0.0,135,16,27,989,5.055707931518555,4.541304111480713,1.6575239896774292,2.255064010620117
0,26,100,0.0,90,23,29,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
1,25,100,0.0,90,18,29,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
2,24,100,0.0,135,5,32,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
3,21,100,0.0,0,8,45,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
4,20,100,0.0,0,2,50,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
5,19,100,0.0,315,8,54,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
6,20,100,0.0,315,5,53,990,1.7718360424041748,1.6938960552215576,1.7822279930114746,2.338200092315674
7,23,100,0.0,315,9,43,990,6.9522480964660645,2.1719279289245605,2.4109439849853516,4.0840559005737305
8,26,100,0.0,0,13,34,991,4.099644184112549,4.255524158477783,6.011772155761719,2.0732040405273438
9,27,100,0.0,0,10,31,991,7.248419761657715,4.437384128570557,6.271572113037109,7.206851959228516
12,31,100,0.0,0,6,20,991,8.173308372497559,7.705667972564697,5.897459983825684,7.38351583480835
13,32,100,0.0,45,15,18,990,6.858719825744629,3.725532054901123,7.91350793838501,7.466651916503906
14,33,100,0.0,45,17,17,990,17.032487869262695,3.725532054901123,8.931923866271973,2.6863319873809814
15,33,100,0.0,0,10,15,988,4.187975883483887,8.620163917541504,10.366020202636719,5.258351802825928
16,34,100,0.0,45,11,14,988,4.63483190536499,7.1548919677734375,8.277228355407715,7.024991989135742
17,34,100,0.0,180,9,14,987,3.5904359817504883,4.343855857849121,8.13693618774414,7.856351852416992
18,33,100,0.0,180,15,17,987,3.0396599769592285,3.299459934234619,3.1124041080474854,3.3306360244750977
19,31,100,0.0,180,21,18,986,2.1095759868621826,2.8162319660186768,3.1124041080474854,2.44212007522583
20,29,100,0.0,180,10,23,987,2.1927120685577393,3.1124041080474854,3.6060240268707275,7.06136417388916
21,28,100,0.0,135,13,24,988,2.1927120685577393,3.1124041080474854,3.6060240268707275,3.980135917663574
22,27,100,0.0,180,17,26,988,2.1927120685577393,4.697184085845947,6.0845160484313965,2.4732959270477295
23,25,100,0.0,135,10,31,988,2.255064010620117,5.055707931518555,4.541304111480713,2.4732959270477295
0,24,100,0.0,135,7,32,988,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
1,23,100,0.0,225,2,35,988,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
2,22,100,0.0,45,6,37,987,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
3,21,100,0.0,315,11,42,987,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
4,21,100,0.0,0,4,37,988,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
5,21,100,0.0,0,17,39,988,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
6,23,100,0.0,0,11,30,988,2.338200092315674,1.7718360424041748,1.6938960552215576,1.7666399478912354
7,25,104,0.0,0,16,31,989,4.0840559005737305,6.9522480964660645,2.1719279289245605,1.7666399478912354
8,26,101,0.0,0,16,31,990,2.0732040405273438,4.099644184112549,4.255524158477783,1.7666399478912354
9,26,101,0.0,0,19,29,991,7.206851959228516,7.248419761657715,4.437384128570557,6.848328113555908
12,31,101,0.0,45,15,26,991,7.38351583480835,8.173308372497559,7.705667972564697,3.2007360458374023
13,32,101,0.0,45,17,23,991,7.466651916503906,6.858719825744629,3.725532054901123,2.088792085647583
14,33,101,0.0,90,13,21,990,2.6863319873809814,17.032487869262695,3.725532054901123,7.212048053741455
15,33,101,0.0,45,13,21,989,5.258351802825928,4.187975883483887,8.620163917541504,8.116151809692383
16,33,101,0.0,45,19,21,989,7.024991989135742,4.63483190536499,7.1548919677734375,8.14732837677002
17,33,101,0.0,0,22,26,989,7.856351852416992,3.5904359817504883,4.343855857849121,11.4415922164917
18,31,101,0.0,45,26,31,989,3.3306360244750977,3.0396599769592285,3.299459934234619,2.353787899017334
19,30,104,0.0,45,22,34,990,2.44212007522583,2.1095759868621826,2.8162319660186768,2.353787899017334
20,28,104,0.0,315,17,37,991,7.06136417388916,2.1927120685577393,3.1124041080474854,3.53847599029541
21,28,104,0.0,315,13,39,992,3.980135917663574,2.1927120685577393,3.1124041080474854,4.577675819396973
22,27,104,0.0,315,9,39,993,2.4732959270477295,2.1927120685577393,4.697184085845947,3.496907949447632
23,27,104,0.0,315,12,40,994,2.4732959270477295,2.255064010620117,5.055707931518555,3.496907949447632
0,26,104,0.0,0,26,41,993,1.7666399478912354,2.338200092315674,1.7718360424041748,3.4917120933532715
1,25,104,0.0,0,12,44,994,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
2,25,104,0.0,0,22,41,993,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
3,24,104,0.0,315,19,41,993,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
4,24,104,0.0,0,9,39,994,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
5,25,104,0.0,270,8,36,994,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
6,25,104,0.0,0,8,36,994,1.7666399478912354,2.338200092315674,1.7718360424041748,1.964087963104248
7,26,104,0.0,315,6,37,994,1.7666399478912354,4.0840559005737305,6.9522480964660645,6.204023838043213
8,27,302,0.0,45,11,35,995,1.7666399478912354,2.0732040405273438,4.099644184112549,6.9522480964660645
9,27,104,0.0,45,7,37,995,6.848328113555908,7.206851959228516,7.248419761657715,10.807680130004883
10,27,104,0.0,90,11,40,996,7.508220195770264,3.6320040225982666,4.697184085845947,11.135027885437012
12,26,306,0.2,45,21,48,997,3.2007360458374023,7.38351583480835,8.173308372497559,8.194091796875
13,28,101,0.0,45,28,41,997,2.088792085647583,7.466651916503906,6.858719825744629,6.79636812210083
14,28,104,0.0,45,11,39,997,7.212048053741455,2.6863319873809814,17.032487869262695,11.093460083007812
15,27,305,0.0,45,7,42,996,8.116151809692383,5.258351802825928,4.187975883483887,11.789724349975586
16,28,104,0.0,0,6,42,997,8.14732837677002,7.024991989135742,4.63483190536499,9.093000411987305
17,26,101,0.0,180,13,56,997,11.4415922164917,7.856351852416992,3.5904359817504883,8.42271614074707
18,26,100,0.0,135,3,58,998,2.353787899017334,3.3306360244750977,3.0396599769592285,6.380688190460205
19,26,100,0.0,45,12,54,998,2.353787899017334,2.44212007522583,2.1095759868621826,6.255983829498291
20,26,100,0.0,0,13,51,998,3.53847599029541,7.06136417388916,2.1927120685577393,6.255983829498291
21,24,101,0.0,0,8,56,998,4.577675819396973,3.980135917663574,2.1927120685577393,2.3745720386505127
22,23,101,0.0,315,9,61,999,3.496907949447632,2.4732959270477295,2.1927120685577393,5.076491832733154
23,23,101,0.0,45,5,66,1000,3.496907949447632,2.4732959270477295,2.255064010620117,5.247960090637207
0,22,100,0.0,135,13,63,1001,3.4917120933532715,1.7666399478912354,2.338200092315674,4.946591854095459
1,21,100,0.0,45,7,67,1001,1.964087963104248,1.7666399478912354,2.338200092315674,5.118060111999512
2,20,100,0.0,315,9,71,1001,1.964087963104248,1.7666399478912354,2.338200092315674,5.175216197967529
3,20,100,0.0,315,9,71,1001,1.964087963104248,1.7666399478912354,2.338200092315674,5.144040107727051
4,20,100,0.0,315,10,70,1000,1.964087963104248,1.7666399478912354,2.338200092315674,1.7978160381317139
5,20,100,0.0,45,1,74,1000,1.964087963104248,1.7666399478912354,2.338200092315674,1.9692840576171875
6,20,101,0.0,270,1,76,1000,1.964087963104248,1.7666399478912354,2.338200092315674,5.118060111999512
7,23,100,0.0,45,2,62,1001,6.204023838043213,1.7666399478912354,4.0840559005737305,5.357076168060303
8,24,100,0.0,90,4,57,1002,6.9522480964660645,1.7666399478912354,2.0732040405273438,10.241315841674805
9,25,101,0.0,270,3,55,1002,10.807680130004883,6.848328113555908,7.206851959228516,7.742040157318115
10,26,101,0.0,45,12,52,1002,11.135027885437012,7.508220195770264,3.6320040225982666,7.91350793838501
12,28,104,0.0,90,10,46,1001,8.194091796875,3.2007360458374023,7.38351583480835,7.34194803237915
13,29,104,0.0,180,5,45,1000,6.79636812210083,2.088792085647583,7.466651916503906,8.947511672973633
14,30,104,0.0,90,11,43,999,11.093460083007812,7.212048053741455,2.6863319873809814,13.727831840515137
15,29,104,0.0,90,12,44,999,11.789724349975586,8.116151809692383,5.258351802825928,12.148247718811035
16,29,104,0.0,45,3,46,999,9.093000411987305,8.14732837677002,7.024991989135742,5.798736095428467
17,27,305,0.0,180,26,59,999,8.42271614074707,11.4415922164917,7.856351852416992,7.113324165344238
18,23,305,0.9,315,9,82,999,6.380688190460205,2.353787899017334,3.3306360244750977,5.757167816162109
19,22,306,1.4,315,5,89,1000,6.255983829498291,2.353787899017334,2.44212007522583,7.34194803237915
20,22,305,1.2,270,9,92,1000,6.255983829498291,3.53847599029541,7.06136417388916,6.619703769683838
21,22,104,0.0,270,10,89,1000,2.3745720386505127,4.577675819396973,3.980135917663574,9.363191604614258
22,22,104,0.0,315,4,84,1000,5.076491832733154,3.496907949447632,2.4732959270477295,5.18560791015625
23,22,104,0.0,225,2,91,1000,5.247960090637207,3.496907949447632,2.4732959270477295,5.138844013214111
0,22,104,0.0,0,3,89,1000,4.946591854095459,3.4917120933532715,1.7666399478912354,4.982964038848877
1,22,104,0.0,315,8,91,1000,5.118060111999512,1.964087963104248,1.7666399478912354,5.050511837005615
2,22,104,0.0,315,10,88,999,5.175216197967529,1.964087963104248,1.7666399478912354,1.7094839811325073
3,22,104,0.0,270,2,89,1000,5.144040107727051,1.964087963104248,1.7666399478912354,5.336291790008545
4,22,104,0.0,0,7,88,999,1.7978160381317139,1.964087963104248,1.7666399478912354,4.676400184631348
5,22,104,0.0,0,5,89,1000,1.9692840576171875,1.964087963104248,1.7666399478912354,5.289527893066406
6,22,104,0.0,0,14,86,1000,5.118060111999512,1.964087963104248,1.7666399478912354,5.138844013214111
7,22,104,0.0,315,9,85,1000,5.357076168060303,6.204023838043213,1.7666399478912354,5.17002010345459
8,22,104,0.0,315,17,81,1001,10.241315841674805,6.9522480964660645,1.7666399478912354,7.544591903686523
9,22,104,0.0,0,11,82,1001,7.742040157318115,10.807680130004883,6.848328113555908,4.629635810852051
10,23,302,0.0,315,7,83,1001,7.91350793838501,11.135027885437012,7.508220195770264,9.913968086242676
