time,temp,icon,precip,wind360,windSpeed,humidity,pressure,solar1,solar2,solar3,solar
0,22,100,0.0,135,17,32,990,0.0,0.057156000286340714,0.07274399697780609,0.0
1,22,100,0.0,135,8,33,989,0.0,0.057156000286340714,0.07274399697780609,0.0
2,22,100,0.0,135,8,34,988,0.0,0.057156000286340714,0.07274399697780609,0.0
3,21,100,0.0,90,7,40,987,0.0,0.057156000286340714,0.07274399697780609,0.0
4,20,100,0.0,270,5,42,987,0.0,0.057156000286340714,0.07274399697780609,0.0
5,21,100,0.0,90,6,40,986,0.0,0.057156000286340714,0.07274399697780609,0.6183239817619324
6,22,100,0.0,0,13,37,986,1.7718360424041748,1.8289920091629028,2.8967700004577637,2.239475965499878
7,22,100,0.0,45,31,35,986,6.040349960327148,6.1468682289123535,7.752431869506836,6.469019889831543
8,22,100,0.0,0,19,37,989,15.154133796691895,14.717670440673828,13.205634117126465,14.517623901367188
9,23,100,0.0,45,33,36,991,29.44573211669922,28.198692321777344,18.393840789794922,26.915279388427734
11,25,100,0.0,45,33,36,993,46.85752868652344,46.03656005859375,8.279826164245605,43.51649856567383
12,25,100,0.0,45,34,40,994,49.56724166870117,47.17708206176758,1.3119900226593018,46.252193450927734
13,25,100,0.0,45,22,40,994,48.12275314331055,45.91445541381836,12.049524307250977,45.25716018676758
14,26,100,0.0,45,17,39,994,43.363216400146484,44.358253479003906,40.39370346069336,40.95746994018555
15,26,100,0.0,90,19,36,994,35.6523551940918,11.937809944152832,36.335628509521484,33.40508270263672
16,26,100,0.0,90,15,36,994,23.226119995117188,20.11111831665039,23.2598934173584,21.332178115844727
17,26,100,0.0,90,13,38,994,10.32445240020752,10.823267936706543,3.7826879024505615,8.305806159973145
18,24,100,0.0,135,14,42,994,2.2342801094055176,4.008714199066162,1.2444419860839844,2.283642053604126
19,23,100,0.0,90,12,44,995,0.09352800250053406,0.1688700020313263,0.22342799603939056,0.16107599437236786
20,23,100,0.0,135,7,45,996,0.09352800250053406,0.1688700020313263,0.22342799603939056,0.16107599437236786
21,22,100,0.0,90,14,45,997,0.09352800250053406,0.1688700020313263,0.22342799603939056,0.16107599437236786
22,21,100,0.0,180,13,48,997,0.09352800250053406,0.1688700020313263,0.22342799603939056,0.16107599437236786
23,19,100,0.0,180,9,57,997,0.09352800250053406,0.1688700020313263,0.22342799603939056,0.16107599437236786
0,18,100,0.0,270,6,61,997,0.0,0.0,0.057156000286340714,0.0675479993224144
1,18,100,0.0,225,9,62,998,0.0,0.0,0.057156000286340714,0.0675479993224144
2,17,100,0.0,180,4,63,997,0.0,0.0,0.057156000286340714,0.0675479993224144
3,17,100,0.0,135,7,63,996,0.0,0.0,0.057156000286340714,0.0675479993224144
4,17,100,0.0,0,4,59,996,0.0,0.0,0.057156000286340714,0.0675479993224144
5,17,100,0.0,135,6,62,997,0.6183239817619324,0.0,0.057156000286340714,0.0675479993224144
6,17,100,0.0,270,1,62,995,2.239475965499878,1.7718360424041748,1.8289920091629028,2.364180088043213
7,19,101,0.0,90,2,56,997,6.469019889831543,6.040349960327148,6.1468682289123535,6.78857421875
8,21,101,0.0,315,1,49,996,14.517623901367188,15.154133796691895,14.717670440673828,14.263019561767578
9,22,100,0.0,90,6,49,997,26.915279388427734,29.44573211669922,28.198692321777344,26.421659469604492
11,24,100,0.0,45,14,35,996,43.51649856567383,46.85752868652344,46.03656005859375,43.88801574707031
12,25,100,0.0,45,14,27,996,46.252193450927734,49.56724166870117,47.17708206176758,40.34693908691406
13,26,100,0.0,225,4,28,995,45.25716018676758,48.12275314331055,45.91445541381836,40.70286560058594
14,27,100,0.0,45,4,25,995,40.95746994018555,43.363216400146484,44.358253479003906,43.048858642578125
15,28,100,0.0,90,21,25,994,33.40508270263672,35.6523551940918,11.937809944152832,35.95372009277344
16,28,100,0.0,90,11,26,994,21.332178115844727,23.226119995117188,20.11111831665039,23.023475646972656
17,28,100,0.0,90,15,22,993,8.305806159973145,10.32445240020752,10.823267936706543,10.015290260314941
18,27,100,0.0,135,16,25,993,2.283642053604126,2.2342801094055176,4.008714199066162,1.8627660274505615
19,26,100,0.0,135,8,27,994,0.16107599437236786,0.09352800250053406,0.1688700020313263,0.29097598791122437
20,24,100,0.0,135,9,34,994,0.16107599437236786,0.09352800250053406,0.1688700020313263,0.29097598791122437
21,22,100,0.0,270,7,41,995,0.16107599437236786,0.09352800250053406,0.1688700020313263,0.29097598791122437
22,21,100,0.0,270,4,45,996,0.16107599437236786,0.09352800250053406,0.1688700020313263,0.29097598791122437
23,21,100,0.0,270,4,47,996,0.16107599437236786,0.09352800250053406,0.1688700020313263,0.29097598791122437
0,20,100,0.0,0,5,48,996,0.0675479993224144,0.0,0.0,0.0
1,21,100,0.0,315,5,49,996,0.0675479993224144,0.0,0.0,0.0
2,20,100,0.0,180,4,51,995,0.0675479993224144,0.0,0.0,0.0
3,19,100,0.0,315,6,56,995,0.0675479993224144,0.0,0.0,0.0
4,19,100,0.0,315,8,60,995,0.0675479993224144,0.0,0.0,0.0
5,18,101,0.0,315,9,64,995,0.0675479993224144,0.6183239817619324,0.0,0.0
6,18,101,0.0,315,17,64,995,2.364180088043213,2.239475965499878,1.7718360424041748,6.167652130126953
7,19,100,0.0,45,8,66,997,6.78857421875,6.469019889831543,6.040349960327148,8.1525239944458
8,19,101,0.0,0,6,65,996,14.263019561767578,14.517623901367188,15.154133796691895,10.199748039245605
9,21,101,0.0,45,6,60,996,26.421659469604492,26.915279388427734,29.44573211669922,9.669755935668945
11,21,104,1.0,0,10,59,995,43.88801574707031,43.51649856567383,46.85752868652344,18.261341094970703
12,23,104,0.0,45,8,52,995,40.34693908691406,46.252193450927734,49.56724166870117,45.566322326660156
13,24,104,0.0,90,6,50,995,40.70286560058594,45.25716018676758,48.12275314331055,30.435569763183594
14,24,104,0.0,225,4,51,995,43.048858642578125,40.95746994018555,43.363216400146484,4.790711879730225
15,23,305,0.0,0,19,60,995,35.95372009277344,33.40508270263672,35.6523551940918,6.557352066040039
16,23,302,0.0,0,10,59,995,23.023475646972656,21.332178115844727,23.226119995117188,1.1665019989013672
17,23,305,0.0,0,1,57,996,10.015290260314941,8.305806159973145,10.32445240020752,2.5876080989837646
18,23,104,0.0,135,8,59,995,1.8627660274505615,2.283642053604126,2.2342801094055176,2.603195905685425
19,22,104,0.0,135,9,69,995,0.29097598791122437,0.16107599437236786,0.09352800250053406,-0.05455800145864487
20,21,104,0.0,135,13,76,996,0.29097598791122437,0.16107599437236786,0.09352800250053406,-0.05455800145864487
21,21,104,0.0,135,3,80,996,0.29097598791122437,0.16107599437236786,0.09352800250053406,-0.05455800145864487
22,21,104,0.0,0,7,76,996,0.29097598791122437,0.16107599437236786,0.09352800250053406,-0.05455800145864487
23,20,104,0.0,0,10,76,997,0.29097598791122437,0.16107599437236786,0.09352800250053406,-0.05455800145864487
0,18,104,0.0,0,15,81,996,0.0,0.0675479993224144,0.0,0.0337739996612072
1,18,104,0.0,315,4,81,997,0.0,0.0675479993224144,0.0,0.0337739996612072
2,18,104,0.0,0,2,85,997,0.0,0.0675479993224144,0.0,0.0337739996612072
3,17,101,0.0,180,9,85,997,0.0,0.0675479993224144,0.0,0.0337739996612072
4,18,101,0.0,135,7,82,998,0.0,0.0675479993224144,0.0,0.0337739996612072
5,18,104,0.0,270,4,83,999,0.0,0.0675479993224144,0.6183239817619324,0.0337739996612072
6,18,104,0.0,315,6,82,999,6.167652130126953,2.364180088043213,2.239475965499878,1.5665940046310425
7,18,104,0.0,0,12,81,1000,8.1525239944458,6.78857421875,6.469019889831543,1.6315439939498901
8,19,101,0.0,0,10,81,1001,10.199748039245605,14.263019561767578,14.517623901367188,9.20991039276123
9,19,502,0.0,315,12,76,1001,9.669755935668945,26.421659469604492,26.915279388427734,23.11440658569336
11,23,100,0.0,0,11,59,1000,18.261341094970703,43.88801574707031,43.51649856567383,34.33256912231445
12,25,101,0.0,45,13,57,1000,45.566322326660156,40.34693908691406,46.252193450927734,19.555145263671875
13,26,100,0.0,135,9,50,999,30.435569763183594,40.70286560058594,45.25716018676758,29.786069869995117
14,26,100,0.0,45,12,51,998,4.790711879730225,43.048858642578125,40.95746994018555,33.961055755615234
15,27,100,0.0,135,7,48,997,6.557352066040039,35.95372009277344,33.40508270263672,28.998876571655273
16,27,100,0.0,135,24,50,997,1.1665019989013672,23.023475646972656,21.332178115844727,17.398805618286133
17,26,100,0.0,135,17,52,995,2.5876080989837646,10.015290260314941,8.305806159973145,7.978457927703857
18,26,100,0.0,180,14,55,994,2.603195905685425,1.8627660274505615,2.283642053604126,2.655155897140503
19,26,100,0.0,90,11,55,993,-0.05455800145864487,0.29097598791122437,0.16107599437236786,0.002597999991849065
20,26,100,0.0,90,18,55,994,-0.05455800145864487,0.29097598791122437,0.16107599437236786,0.002597999991849065
21,26,100,0.0,45,10,56,995,-0.05455800145864487,0.29097598791122437,0.16107599437236786,0.002597999991849065
22,25,100,0.0,90,23,56,996,-0.05455800145864487,0.29097598791122437,0.16107599437236786,0.002597999991849065
23,20,101,0.0,45,29,68,996,-0.05455800145864487,0.29097598791122437,0.16107599437236786,0.002597999991849065
0,20,305,0.0,180,7,71,997,0.0337739996612072,0.0,0.0675479993224144,0.0
1,19,305,0.1,315,10,87,996,0.0337739996612072,0.0,0.0675479993224144,0.0
2,19,101,0.0,0,7,88,996,0.0337739996612072,0.0,0.0675479993224144,0.0
3,19,101,0.0,315,18,88,996,0.0337739996612072,0.0,0.0675479993224144,0.0
4,21,100,0.0,0,9,75,995,0.0337739996612072,0.0,0.0675479993224144,0.0
5,19,100,0.0,0,9,85,994,0.0337739996612072,0.0,0.0675479993224144,0.5273939967155457
6,19,101,0.0,0,4,87,994,1.5665940046310425,6.167652130126953,2.364180088043213,3.1721580028533936
7,19,100,0.0,0,8,82,995,1.6315439939498901,8.1525239944458,6.78857421875,7.573170185089111
8,20,101,0.0,0,14,75,994,9.20991039276123,10.199748039245605,14.263019561767578,14.634533882141113
9,21,101,0.0,0,8,72,995,23.11440658569336,9.669755935668945,26.421659469604492,24.17698860168457
11,25,101,0.0,135,5,59,993,34.33256912231445,18.261341094970703,43.88801574707031,29.437938690185547
12,26,101,0.0,135,12,57,993,19.555145263671875,45.566322326660156,40.34693908691406,29.663963317871094
13,27,101,0.0,0,7,55,993,29.786069869995117,30.435569763183594,40.70286560058594,26.81395721435547
14,28,101,0.0,45,3,52,992,33.961055755615234,4.790711879730225,43.048858642578125,8.46947956085205
15,28,101,0.0,270,3,53,992,28.998876571655273,6.557352066040039,35.95372009277344,12.353489875793457
16,27,101,0.0,0,16,63,992,17.398805618286133,1.1665019989013672,23.023475646972656,16.09720802307129
17,26,101,0.0,0,12,64,992,7.978457927703857,2.5876080989837646,10.015290260314941,8.48246955871582
18,26,101,0.0,0,8,66,991,2.655155897140503,2.603195905685425,1.8627660274505615,1.826393961906433
19,25,101,0.0,0,7,66,992,0.002597999991849065,-0.05455800145864487,0.29097598791122437,0.29617199301719666
20,23,101,0.0,0,11,71,994,0.002597999991849065,-0.05455800145864487,0.29097598791122437,0.29617199301719666
21,23,101,0.0,45,9,74,994,0.002597999991849065,-0.05455800145864487,0.29097598791122437,0.29617199301719666
22,22,502,0.0,315,12,77,995,0.002597999991849065,-0.05455800145864487,0.29097598791122437,0.29617199301719666
23,21,101,0.0,315,10,84,996,0.002597999991849065,-0.05455800145864487,0.29097598791122437,0.29617199301719666
0,21,101,0.0,0,5,83,997,0.0,0.0337739996612072,0.0,0.028578000143170357
1,21,101,0.0,315,6,80,997,0.0,0.0337739996612072,0.0,0.028578000143170357
2,20,101,0.0,90,1,84,997,0.0,0.0337739996612072,0.0,0.028578000143170357
3,19,101,0.0,315,7,85,997,0.0,0.0337739996612072,0.0,0.028578000143170357
4,19,101,0.0,225,3,84,997,0.0,0.0337739996612072,0.0,0.028578000143170357
5,19,101,0.0,0,8,82,996,0.5273939967155457,0.0337739996612072,0.0,0.028578000143170357
6,20,100,0.0,0,32,60,997,3.1721580028533936,1.5665940046310425,6.167652130126953,2.9851019382476807
7,21,100,0.0,0,12,41,998,7.573170185089111,1.6315439939498901,8.1525239944458,7.34194803237915
8,22,101,0.0,45,22,36,999,14.634533882141113,9.20991039276123,10.199748039245605,15.143741607666016
9,23,101,0.0,0,30,29,999,24.17698860168457,23.11440658569336,9.669755935668945,30.983747482299805
12,25,100,0.0,315,20,21,999,29.663963317871094,19.555145263671875,45.566322326660156,49.67375946044922
13,26,100,0.0,0,23,20,999,26.81395721435547,29.786069869995117,30.435569763183594,49.67375946044922
14,27,100,0.0,45,24,20,998,8.46947956085205,33.961055755615234,4.790711879730225,46.0963134765625
15,27,100,0.0,45,26,20,997,12.353489875793457,28.998876571655273,6.557352066040039,38.50236129760742
16,28,100,0.0,45,23,19,996,16.09720802307129,17.398805618286133,1.1665019989013672,24.7563419342041
17,28,100,0.0,0,13,19,995,8.48246955871582,7.978457927703857,2.5876080989837646,11.680607795715332
18,27,100,0.0,45,13,20,995,1.826393961906433,2.655155897140503,2.603195905685425,1.5354180335998535
19,26,100,0.0,45,9,21,995,0.29617199301719666,0.002597999991849065,-0.05455800145864487,0.4858259856700897
20,23,100,0.0,180,7,30,995,0.29617199301719666,0.002597999991849065,-0.05455800145864487,-0.03897000104188919
21,22,100,0.0,180,7,36,996,0.29617199301719666,0.002597999991849065,-0.05455800145864487,-0.03897000104188919
22,21,100,0.0,180,5,38,996,0.29617199301719666,0.002597999991849065,-0.05455800145864487,-0.03897000104188919
23,21,100,0.0,135,4,32,996,0.29617199301719666,0.002597999991849065,-0.05455800145864487,-0.03897000104188919
0,19,100,0.0,135,2,38,996,0.028578000143170357,0.0,0.0337739996612072,0.02597999945282936
1,19,100,0.0,180,1,42,995,0.028578000143170357,0.0,0.0337739996612072,0.02597999945282936
2,19,100,0.0,90,2,46,994,0.028578000143170357,0.0,0.0337739996612072,0.02597999945282936
3,19,100,0.0,315,4,42,993,0.028578000143170357,0.0,0.0337739996612072,0.02597999945282936
4,22,100,0.0,270,24,21,993,0.028578000143170357,0.0,0.0337739996612072,0.02597999945282936
5,24,100,0.0,270,16,19,992,0.028578000143170357,0.5273939967155457,0.0337739996612072,0.02597999945282936
6,24,100,0.0,270,4,21,991,2.9851019382476807,3.1721580028533936,1.5665940046310425,1.6133580207824707
7,25,100,0.0,270,16,20,991,7.34194803237915,7.573170185089111,1.6315439939498901,5.323301792144775
8,27,100,0.0,270,39,19,991,15.143741607666016,14.634533882141113,9.20991039276123,13.90709400177002
9,29,100,0.0,270,30,18,990,30.983747482299805,24.17698860168457,23.11440658569336,28.27923011779785
12,34,100,0.0,270,33,14,988,49.67375946044922,29.663963317871094,19.555145263671875,47.38492202758789
13,35,100,0.0,270,45,11,987,49.67375946044922,26.81395721435547,29.786069869995117,48.48127746582031
14,35,100,0.0,315,18,11,986,46.0963134765625,8.46947956085205,33.961055755615234,47.203060150146484
15,35,100,0.0,315,21,10,986,38.50236129760742,12.353489875793457,28.998876571655273,3.769697904586792
16,34,305,0.0,0,17,12,985,24.7563419342041,16.09720802307129,17.398805618286133,23.272884368896484
17,35,100,0.0,315,17,11,985,11.680607795715332,8.48246955871582,7.978457927703857,2.3667778968811035
18,33,101,0.0,270,7,13,985,1.5354180335998535,1.826393961906433,2.655155897140503,1.2808140516281128
19,32,101,0.0,315,8,14,985,0.4858259856700897,0.29617199301719666,0.002597999991849065,0.25720199942588806
20,30,101,0.0,90,26,21,986,-0.03897000104188919,0.29617199301719666,0.002597999991849065,0.25720199942588806
21,27,101,0.0,180,7,28,987,-0.03897000104188919,0.29617199301719666,0.002597999991849065,0.25720199942588806
22,27,100,0.0,270,5,29,988,-0.03897000104188919,0.29617199301719666,0.002597999991849065,0.25720199942588806
23,27,100,0.0,135,16,27,989,-0.03897000104188919,0.29617199301719666,0.002597999991849065,0.25720199942588806
0,26,100,0.0,90,23,29,990,0.02597999945282936,0.028578000143170357,0.0,0.08313599973917007
1,25,100,0.0,90,18,29,990,0.02597999945282936,0.028578000143170357,0.0,0.08313599973917007
2,24,100,0.0,135,5,32,990,0.02597999945282936,0.028578000143170357,0.0,0.08313599973917007
3,21,100,0.0,0,8,45,990,0.02597999945282936,0.028578000143170357,0.0,0.08313599973917007
4,20,100,0.0,0,2,50,990,0.02597999945282936,0.028578000143170357,0.0,0.08313599973917007
5,19,100,0.0,315,8,54,990,0.02597999945282936,0.028578000143170357,0.5273939967155457,0.08313599973917007
6,20,100,0.0,315,5,53,990,1.6133580207824707,2.9851019382476807,3.1721580028533936,1.3067940473556519
7,23,100,0.0,315,9,43,990,5.323301792144775,7.34194803237915,7.573170185089111,5.640257835388184
8,26,100,0.0,0,13,34,991,13.90709400177002,15.143741607666016,14.634533882141113,13.740821838378906
9,27,100,0.0,0,10,31,991,28.27923011779785,30.983747482299805,24.17698860168457,27.4478702545166
12,31,100,0.0,0,6,20,991,47.38492202758789,49.67375946044922,29.663963317871094,48.47608184814453
13,32,100,0.0,45,15,18,990,48.48127746582031,49.67375946044922,26.81395721435547,48.000648498535156
14,33,100,0.0,45,17,17,990,47.203060150146484,46.0963134765625,8.46947956085205,43.043663024902344
15,33,100,0.0,0,10,15,988,3.769697904586792,38.50236129760742,12.353489875793457,35.683528900146484
16,34,100,0.0,45,11,14,988,23.272884368896484,24.7563419342041,16.09720802307129,23.72233772277832
17,34,100,0.0,180,9,14,987,2.3667778968811035,11.680607795715332,8.48246955871582,10.212738037109375
18,33,100,0.0,180,15,17,987,1.2808140516281128,1.5354180335998535,1.826393961906433,1.6393380165100098
19,31,100,0.0,180,21,18,986,0.25720199942588806,0.4858259856700897,0.29617199301719666,0.031176000833511353
20,29,100,0.0,180,10,23,987,0.25720199942588806,-0.03897000104188919,0.29617199301719666,0.031176000833511353
21,28,100,0.0,135,13,24,988,0.25720199942588806,-0.03897000104188919,0.29617199301719666,0.031176000833511353
22,27,100,0.0,180,17,26,988,0.25720199942588806,-0.03897000104188919,0.29617199301719666,0.031176000833511353
23,25,100,0.0,135,10,31,988,0.25720199942588806,-0.03897000104188919,0.29617199301719666,0.031176000833511353
0,24,100,0.0,135,7,32,988,0.08313599973917007,0.02597999945282936,0.028578000143170357,0.0
